cpu_percent,memory_percent,time_frame_sec
11.566666666666666,3.1426834929857703,0.0791049003601074
8.077777777777778,3.1468123293936534,0.0735704898834228
15.65,3.14723012831588,0.0760259628295898
13.855555555555556,3.146959787836792,0.0735630989074707
7.899999999999999,3.1469843642439823,0.0753648281097412
16.938888888888886,3.1631310637676666,0.0752568244934082
10.461111111111112,3.1632785222108053,0.0730495452880859
15.705555555555556,3.1632785222108053,0.0756812095642089
25.466666666666665,3.1632785222108053,0.0733933448791503
11.844444444444443,3.1636717447258413,0.0715198516845703
16.522222222222222,3.1636717447258413,0.071890115737915
20.966666666666665,3.1636717447258413,0.0727815628051757
3.5444444444444443,3.1636717447258413,0.0719022750854492
12.661111111111111,3.1636717447258413,0.0737802982330322
15.083333333333334,3.1636717447258413,0.0731797218322753
25.416666666666668,3.163720897540221,0.0735673904418945
23.73888888888889,3.163745473947411,0.0715813636779785
12.511111111111113,3.163745473947411,0.0747144222259521
11.572222222222225,3.163745473947411,0.0733590126037597
18.905555555555555,3.163745473947411,0.0718874931335449
16.26111111111111,3.163745473947411,0.0731661319732666
15.922222222222224,3.164114120055258,0.0746567249298095
15.97777777777778,3.164114120055258,0.0743913650512695
19.8,3.164114120055258,0.0729649066925048
15.13888888888889,3.164114120055258,0.0729217529296875
16.311111111111114,3.164114120055258,0.0729243755340576
20.38888888888889,3.164114120055258,0.0708472728729248
13.86111111111111,3.164138696462447,0.0735712051391601
16.522222222222222,3.164138696462447,0.0714292526245117
9.68888888888889,3.164138696462447,0.0701160430908203
18.37777777777778,3.164138696462447,0.0693182945251464
12.377777777777778,3.163180216582046,0.0682497024536132
16.01111111111111,3.16384377957617,0.0689396858215332
18.22222222222222,3.16386835598336,0.0699293613433837
17.316666666666666,3.16386835598336,0.0686590671539306
20.83888888888889,3.163966661612119,0.0692605972290039
17.52777777777778,3.1639912380193085,0.06748628616333
14.711111111111112,3.1639912380193085,0.0692648887634277
14.63888888888889,3.1639912380193085,0.0695726871490478
27.9,3.1639912380193085,0.0697154998779296
13.555555555555555,3.1360232866373403,0.0709164142608642
13.172222222222222,3.1402012758596025,0.0708324909210205
9.56111111111111,3.1405699219674497,0.0709445476531982
15.572222222222225,3.1405944983746394,0.0708649158477783
8.7,3.1407173804105883,0.0682113170623779
10.955555555555556,3.140741956817778,0.0776538848876953
18.822222222222223,3.140741956817778,0.0766165256500244
8.899999999999999,3.140741956817778,0.0762238502502441
12.355555555555556,3.140741956817778,0.0756585597991943
15.994444444444444,3.141847895141318,0.0741298198699951
14.927777777777775,3.1418970479556974,0.0739479064941406
11.622222222222222,3.141970777177267,0.0730125904083252
17.533333333333335,3.142118235620406,0.072671890258789
13.05,3.142118235620406,0.0715711116790771
21.066666666666663,3.142118235620406,0.0726008415222168
25.322222222222223,3.142142812027596,0.0738084316253662
9.11111111111111,3.142142812027596,0.0746116638183593
11.65,3.142142812027596,0.0727450847625732
20.73333333333333,3.142142812027596,0.0738031864166259
17.805555555555557,3.142142812027596,0.0712766647338867
11.56111111111111,3.142142812027596,0.0735025405883789
15.255555555555556,3.142142812027596,0.0723326206207275
12.7,3.142142812027596,0.0732316970825195
11.65,3.142142812027596,0.0727801322937011
13.55,3.142413152506683,0.0816340446472168
22.166666666666668,3.142413152506683,0.0767614841461181
19.65,3.142437728913873,0.0734500885009765
12.727777777777778,3.1409877208896755,0.0699567794799804
13.716666666666669,3.1452148629263177,0.0678775310516357
13.383333333333333,3.1460750371779604,0.069695234298706
7.355555555555556,3.14612418999234,0.0689373016357421
19.51111111111111,3.14612418999234,0.0695002079010009
16.038888888888888,3.146173342806719,0.0686533451080322
15.3,3.146173342806719,0.0721118450164794
16.16111111111111,3.146173342806719,0.0681855678558349
19.866666666666667,3.146222495621099,0.0725104808807373
22.788888888888888,3.146615718136135,0.0705106258392334
13.122222222222222,3.146640294543325,0.0711030960083007
8.666666666666666,3.146640294543325,0.0685033798217773
13.594444444444443,3.146640294543325,0.0685389041900634
18.78333333333333,3.146640294543325,0.0676844120025634
16.538888888888888,3.146640294543325,0.0666184425354003
17.01111111111111,3.146640294543325,0.0698318481445312
16.58888888888889,3.146640294543325,0.0664618015289306
4.922222222222222,3.146640294543325,0.0687403678894043
14.85,3.146640294543325,0.0683205127716064
13.644444444444444,3.146640294543325,0.0683438777923584
9.95,3.146640294543325,0.0682380199432373
10.094444444444443,3.146640294543325,0.0671243667602539
24.70555555555556,3.146345377657048,0.0686347484588623
13.394444444444444,3.146345377657048,0.0697238445281982
15.994444444444444,3.1463699540642374,0.0689384937286377
12.15,3.146517412507376,0.0697145462036132
7.48888888888889,3.146517412507376,0.0679168701171875
13.372222222222222,3.146517412507376,0.0694763660430908
11.766666666666667,3.1432979031655157,0.0763604640960693
9.827777777777778,3.1474513159805872,0.0690484046936035
10.905555555555557,3.147844538495624,0.069948673248291
18.15,3.147844538495624,0.0696513652801513
9.766666666666667,3.1481148789747118,0.0694611072540283
15.677777777777775,3.1481148789747118,0.0702512264251709
15.5,3.1481148789747118,0.0711317062377929
8.477777777777778,3.1481148789747118,0.0700511932373046
23.03333333333333,3.1481148789747118,0.0699453353881836
16.077777777777776,3.148508101489748,0.0684115886688232
17.26111111111111,3.148508101489748,0.0686306953430175
16.433333333333334,3.148508101489748,0.0670194625854492
12.166666666666666,3.151481846759711,0.0696902275085449
7.355555555555556,3.151481846759711,0.0692138671875
22.022222222222226,3.151506423166901,0.0693254470825195
14.566666666666666,3.151555575981281,0.0698604583740234
17.188888888888886,3.151555575981281,0.0691092014312744
10.738888888888887,3.1515801523884703,0.0711317062377929
18.88888888888889,3.1515801523884703,0.0715699195861816
11.961111111111112,3.1515801523884703,0.0708885192871093
13.577777777777778,3.1515801523884703,0.0687103271484375
15.455555555555556,3.1517030344244192,0.0709571838378906
14.516666666666667,3.151727610831609,0.0701360702514648
20.977777777777774,3.151727610831609,0.0686078071594238
9.88888888888889,3.151727610831609,0.0685176849365234
